ID,LAT,LON,NAME,Missing %,Distance_to_Coast_km,Region
US1NJSM0030,40.683,-74.5777,BERNARDS TWP 0.7 NW,100.0,48.74330317700574,Coastal
US1NJSM0031,40.7343,-74.6478,PEAPACK-GLADSTONE 1.3 NNE,91.67,54.728857268034595,Inland
US1NJSM0033,40.5247,-74.7029,HILLSBOROUGH TWP 2.4 NW,41.67,62.452515366818794,Inland
US1NJSM0034,40.5733,-74.5908,BRIDGEWATER TWP 1.6 SSE,100.0,51.804542102375564,Inland
US1NJSM0039,40.5462,-74.5287,FRANKLIN TWP 4.6 NNW,0.0,47.786101816780516,Coastal
US1NJSM0040,40.6148,-74.4994,WARREN TWP 1.5 SSE,75.0,43.1787467702598,Coastal
US1NJSM0045,40.5606,-74.6649,BRIDGEWATER TWP 3.8 SW,25.0,58.21164306327454,Inland
US1NJSM0046,40.614,-74.6228,BRIDGEWATER TWP 1.6 NNW,41.67,53.39944835584689,Inland
US1NJSM0049,40.5816,-74.6674,BRIDGEWATER TWP 3.2 WSW,25.0,57.8306223512471,Inland
US1NJSM0050,40.6092,-74.6992,BRANCHBURG TWP 3.3 NNE,8.33,59.84092492268721,Inland
US1NJSM0068,40.5426,-74.6006,MANVILLE 0.6 W,100.0,53.62705925841378,Inland
US1NJSS0001,41.0197,-74.7611,ANDOVER TWP 1.7 W,8.33,73.21593743042263,Inland
US1NJSS0003,41.2215,-74.488,VERNON TWP 1.7 N,91.67,71.00507825005636,Inland
US1NJSS0007,41.089,-74.5399,HARDYSTON TWP 3.2 SE,0.0,62.69261173251209,Inland
US1NJSS0017,41.2929,-74.6176,WANTAGE TWP 3.5 N,100.0,83.86219603520087,Inland
US1NJSS0020,41.2288,-74.6059,WANTAGE TWP 1.5 SE,0.0,77.75326823043554,Inland
US1NJSS0022,41.2122,-74.5222,VERNON TWP 2.2 WNW,100.0,71.87993522741935,Inland
US1NJSS0026,41.1569,-74.6348,LAFAYETTE TWP 3.6 NE,91.67,73.65585467373508,Inland
US1NJSS0027,41.0609,-74.7564,NEWTON 0.5 NNW,16.67,75.19514358789608,Inland
US1NJSS0028,41.3037,-74.7808,MONTAGUE TWP 2.7 WNW,16.67,93.80457352995757,Inland
US1NJSS0029,41.0086,-74.6819,SPARTA TWP 4.0 SW,58.33,66.83284331721083,Inland
US1NJUN0003,40.6412,-74.2726,LINDEN 2.2 NW,100.0,23.90212875959338,Coastal
US1NJUN0007,40.6606,-74.3287,WESTFIELD 1.0 NE,100.0,28.061913798352293,Coastal
US1NJUN0010,40.6945,-74.3898,NEW PROVIDENCE 0.8 ESE,0.0,32.86742959890054,Coastal
US1NJUN0014,40.6588,-74.3358,WESTFIELD 0.6 NE,58.33,28.68509759272479,Coastal
US1NJUN0016,40.6676,-74.2822,KENILWORTH 0.8 SSE,100.0,24.066615560020566,Coastal
US1NJUN0017,40.6722,-74.3096,CRANFORD TWP 1.1 NNW,50.0,26.287311753729828,Coastal
US1NJUN0018,40.7079,-74.2841,UNION TWP 1.1 NW,41.67,23.964501242006303,Coastal
US1NJUN0019,40.7294,-74.3719,SUMMIT 1.0 NNW,100.0,31.514502068600923,Coastal
US1NJWR0001,40.6554,-75.1167,GREENWICH TWP 1.6 S,0.0,94.29994607885058,Inland
US1NJWR0002,40.8549,-74.9815,LIBERTY TWP 1.7 WSW,100.0,84.42011666066648,Inland
US1NJWR0004,40.9611,-74.97,BLAIRSTOWN TWP 2.0 SE,0.0,86.62099823863873,Inland
US1NJWR0005,40.8515,-74.8403,HACKETTSTOWN 0.8 W,0.0,72.73465568121713,Inland
US1NJWR0006,40.9412,-74.8428,ALLAMUCHY TWP 1.7 NNW,0.0,75.82139604401131,Inland
US1NJWR0007,40.8522,-74.9494,LIBERTY TWP 1.0 S,50.0,81.7148547310868,Inland
US1NJWR0008,40.9408,-74.9385,BLAIRSTOWN TWP 4.1 SE,0.0,83.38818548894812,Inland
US1NJWR0012,40.7103,-74.9942,FRANKLIN TWP 2.9 E,25.0,83.81264601268947,Inland
US1NJWR0017,40.8234,-74.9578,MANSFIELD TWP 2.6 WNW,0.0,81.82659136431407,Inland
US1NJWR0020,40.8014,-74.9978,OXFORD TWP 0.6 SSW,16.67,84.80358175953826,Inland
US1NJWR0021,40.7623,-74.9719,WASHINGTON 0.6 ENE,50.0,82.18556402620723,Inland
US1NJWR0022,41.0238,-74.9212,HARDWICK TWP 3.6 E,8.33,85.4263011252383,Inland
US1NJWR0023,40.7964,-75.0447,WHITE TWP 1.7 S,0.0,88.65503226798559,Inland
US1NJWR0024,40.9784,-75.0329,BLAIRSTOWN TWP 1.8 W,0.0,92.24095601354296,Inland
US1NYCB0001,42.1335,-73.7679,HUDSON 8.2 S,0.0,160.56841633903693,Inland
US1NYCB0006,42.4727,-73.6439,NORTH CHATHAM 0.6 W,0.0,199.3271645254906,Inland
US1NYCB0023,42.3559,-73.6084,CHATHAM 0.7 SW,100.0,186.99039539786364,Inland
US1NYDL0005,42.3003,-74.9026,DELHI 1.5 NNE,0.0,193.1670763403014,Inland
US1NYDL0008,42.1496,-74.6189,MARGARETVILLE 1.7 ENE,83.33,169.24505900955486,Inland
US1NYDL0009,42.1792,-74.9167,ANDES 6.8 W,0.0,181.36008534575905,Inland
US1NYDL0016,41.9511,-75.3024,HANCOCK 1.0 W,100.0,176.57650331452007,Inland
US1NYDL0022,42.3442,-74.7317,SOUTH KORTRIGHT 0.8 W,0.0,192.7054526437801,Inland
US1NYDL0023,41.9351,-75.0784,LONG EDDY 6.5 NNE,8.33,164.2296925733116,Inland
US1NYDL0024,42.1653,-75.2585,WALTON 6.5 W,16.67,193.78551153656352,Inland
US1NYDL0025,42.3523,-74.5783,HOBART 4.8 ESE,50.0,189.92840223582272,Inland
US1NYDT0001,41.616,-73.8033,HILLSIDE LAKE 0.3 WNW,100.0,103.17706279089215,Inland
US1NYDT0002,41.6634,-73.8419,POUGHKEEPSIE 4.7 ESE,100.0,107.93912605981188,Inland
US1NYDT0004,41.5535,-73.7863,HOPEWELL JUNCTION 2.4 SSE,8.33,96.57791745467517,Inland
US1NYDT0005,41.588,-73.8922,WAPPINGERS FALLS 1.6 ESE,0.0,99.15281643396166,Inland
US1NYDT0007,41.7887,-73.9356,HYDE PARK 1.5 W,83.33,121.177586942812,Inland
US1NYDT0008,41.7523,-73.6488,MILLBROOK 3.2 SE,0.0,120.64008901328344,Inland
US1NYDT0009,41.9231,-73.9021,RHINEBECK 0.5 SE,100.0,136.24806662712876,Inland
US1NYDT0010,41.647,-73.897,POUGHKEEPSIE 3.9 SSE,0.0,105.6538749631316,Inland
US1NYDT0012,41.6846,-73.7205,LAGRANGEVILLE 3.4 NE,0.0,111.9523649886541,Inland
US1NYGR0005,42.4429,-73.7866,NEW BALTIMORE 0.2 SE,33.33,194.61279186723473,Inland
US1NYGR0006,42.3605,-73.9835,FREEHOLD 3.4 E,0.0,184.6442828875985,Inland
US1NYGR0007,42.414,-74.009,GREENVILLE 0.7 E,0.0,190.58957510987895,Inland
US1NYNS0006,40.7245,-73.5086,LEVITTOWN 0.2 E,83.33,41.50718474976619,Coastal
US1NYNS0007,40.723,-73.711,FLORAL PARK 0.4 W,8.33,24.49257247897553,Coastal
US1NYOR0002,41.4469,-74.0214,CORNWALL ON HUDSON 0.6 NNW,100.0,83.07086116437252,Inland
US1NYOR0004,41.2684,-74.416,WARWICK 3.2 WNW,75.0,72.20767371316775,Inland
US1NYOR0006,41.3014,-74.167,MONROE 1.7 SE,100.0,68.32530956069282,Inland
US1NYOT0008,42.3235,-75.3643,SIDNEY 2.1 NE,100.0,213.28548083851015,Inland
US1NYPT0001,41.4969,-73.7017,CARMEL HAMLET 5.8 N,100.0,92.069056702099,Inland
US1NYPT0002,41.4807,-73.8911,BEACON 4.2 ESE,0.0,87.28826322761758,Inland
US1NYPT0004,41.497,-73.8369,COLD SPRING 8.1 NE,0.0,89.66992311516913,Inland
US1NYQN0002,40.7145,-73.8819,MIDDLE VILLAGE 0.5 SW,16.67,10.084551619647785,Coastal
US1NYRC0001,40.5421,-74.1476,STATEN ISLAND 4.5 SSE,16.67,21.528155604600617,Coastal
US1NYRC0002,40.5674,-74.1327,STATEN ISLAND 1.4 SE,8.33,18.514585768269576,Coastal
US1NYRL0004,41.1394,-74.0457,SPRING VALLEY 1.7 N,100.0,49.0097003035818,Coastal
US1NYRL0005,41.0835,-73.993,WEST NYACK 1.3 WSW,0.0,42.647313594755815,Coastal
US1NYSF0002,40.93,-72.67,RIVERHEAD 1.3 SSE,0.0,114.8095638669403,Inland
US1NYSF0003,40.8806,-72.9292,MIDDLE ISLAND 0.8 ESE,0.0,92.35574488972415,Inland
US1NYSF0007,40.9364,-72.5778,JAMESPORT 0.6 SSW,50.0,122.53068610457943,Inland
US1NYSF0016,40.9234,-73.3305,NORTHPORT 1.6 NNE,8.33,61.57722135486083,Inland
US1NYSF0017,40.7351,-73.2212,ISLIP 0.2 NW,8.33,65.75179915076299,Inland
US1NYSF0018,40.9299,-72.8988,SHOREHAM 1.8 SSE,100.0,96.13203137086586,Inland
US1NYSF0019,40.8123,-72.7718,EAST MORICHES 0.6 WNW,8.33,104.20081067516325,Inland
US1NYSF0024,40.7982,-73.15,RONKONKOMA 1.4 WSW,0.0,72.4302487684369,Inland
US1NYSF0030,40.9562,-72.9197,ROCKY POINT 2.0 N,100.0,95.2536988529768,Inland
US1NYSF0049,40.7326,-73.0807,SAYVILLE 1.0 SSE,100.0,77.5630558297895,Inland
US1NYSF0060,40.7507,-73.028,BLUE POINT 0.4 E,100.0,82.10243630532166,Inland
US1NYSV0005,41.6326,-74.5604,ROCK HILL 2.0 NE,0.0,113.816239426601,Inland
US1NYSV0006,41.85,-75.1333,LONG EDDY,0.0,159.12377647744077,Inland
US1NYSV0008,41.5739,-74.4871,WURTSBORO 0.2 SSW,0.0,105.38758359825827,Inland
US1NYSV0009,41.6501,-74.5884,GLEN WILD 0.3 SSW,100.0,116.55995683170386,Inland
US1NYUL0001,41.9286,-74.0195,KINGSTON 1.1 W,33.33,136.62379282121103,Inland
US1NYUL0002,42.0204,-74.0977,WOODSTOCK 1.4 SSE,0.0,147.04799691798846,Inland
US1NYUL0003,41.8809,-74.0574,ROSENDALE VILLAGE 2.4 NNE,0.0,131.3976240119366,Inland
US1NYUL0004,42.0181,-74.0151,RUBY 0.5 NE,0.0,146.57145015958613,Inland
US1NYUL0006,41.714,-74.0866,NEW PALTZ 2.4 S,0.0,112.9841378286808,Inland
US1NYUL0008,41.9162,-74.1832,STONE RIDGE 4.9 NNW,25.0,136.09813069316135,Inland
US1NYUL0009,41.6267,-73.9941,MARLBORO 1.9 NNW,0.0,103.04552207265353,Inland
US1NYUL0029,41.7149,-73.9684,HIGHLAND 0.2 SW,100.0,112.8826856195818,Inland
US1NYWC0003,41.0639,-73.7722,WHITE PLAINS 3.1 NNW,100.0,44.76699731843176,Coastal
US1NYWC0006,41.3003,-73.57,SOUTH SALEM 2.1 NW,0.0,75.87966591651224,Inland
US1NYWC0007,41.2649,-73.7899,YORKTOWN HEIGHTS 0.6 SW,0.0,65.2428513471465,Inland
US1NYWC0009,40.904,-73.777,NEW ROCHELLE 1.3 S,100.0,29.44271825277779,Coastal
US1NYWC0011,41.2944,-73.9229,PEEKSKILL 0.4 N,0.0,66.41022430781763,Inland
US1PABK0004,40.4105,-75.4427,PENNSBURG 3.0 ENE,50.0,126.06210906974145,Inland
US1PABK0005,40.3483,-75.2862,PERKASIE 1.6 SSE,0.0,115.53192572223459,Inland
US1PABK0013,40.1499,-74.9333,PENNDEL 1.1 WSW,0.0,99.91315272377118,Inland
US1PABK0014,40.2366,-74.9213,NEWTOWN 0.8 NE,58.33,93.42872106231117,Inland
US1PABK0015,40.2893,-75.0931,FURLONG 0.7 SW,0.0,103.09751459359516,Inland
US1PABK0018,40.2092,-74.886,LANGHORNE 2.8 NE,25.0,92.72513391192382,Inland
US1PABK0026,40.307,-75.1982,DOYLESTOWN 3.7 W,0.0,110.32845730418947,Inland
US1PABK0030,40.1783,-74.9108,LANGHORNE 0.5 E,100.0,96.47017333787636,Inland
US1PACB0015,40.8283,-75.4889,CHAPMAN 6.6 NW,8.33,126.20170824578398,Inland
US1PACH0018,40.0324,-75.4935,MALVERN 1.1 E,58.33,146.69697596627458,Inland
US1PACH0020,40.0449,-75.4564,DEVON-BERWYN 0.9 W,25.0,143.2734852439623,Inland
US1PADL0009,39.8854,-75.4518,ASTON 0.2 W,0.0,152.85683234202452,Inland
US1PAMN0007,40.9887,-75.2959,STROUDSBURG 5.1 W,83.33,113.635482639011,Inland
US1PAMN0008,41.013,-75.371,REEDERS 1.8 W,0.0,120.4409313152774,Inland
US1PAMN0009,41.0578,-75.0796,EAST STROUDSBURG 6.5 NE,0.0,99.10193474310005,Inland
US1PAMT0006,40.2763,-75.3006,HATFIELD 0.1 SSW,41.67,119.65342172907957,Inland
US1PAMT0007,40.2556,-75.4144,HARLEYSVILLE 2.1 SW,0.0,129.43361909599435,Inland
US1PAMT0009,40.2177,-75.4933,COLLEGEVILLE 2.8 NW,66.67,137.24951903717033,Inland
US1PAMT0011,40.2819,-75.336,HATFIELD 2.0 W,100.0,122.16823014174973,Inland
US1PAMT0012,40.2182,-75.4202,COLLEGEVILLE 2.9 NE,91.67,131.55594625610814,Inland
US1PAMT0013,40.1685,-75.3005,BLUE BELL 2.3 NW,8.33,124.93024823240668,Inland
US1PAMT0016,40.2061,-75.2991,NORTH WALES 1.3 WSW,0.0,122.87419861107156,Inland
US1PAMT0017,40.0124,-75.257,NARBERTH 0.5 NE,100.0,131.10962664586833,Inland
US1PAMT0020,40.2011,-75.409,SKIPPACK 1.4 SSW,16.67,131.4956762318915,Inland
US1PAMT0022,40.2077,-75.3522,KULPSVILLE 2.6 SSW,0.0,126.8309939929955,Inland
US1PAMT0025,40.2192,-75.4538,COLLEGEVILLE 2.2 N,100.0,134.11195863067542,Inland
US1PAMT0027,40.2238,-75.31,LANSDALE 1.9 SW,75.0,122.82563592670161,Inland
US1PAMT0037,40.3184,-75.3243,SOUDERTON 0.6 NNW,66.67,119.7280620148455,Inland
US1PAMT0038,40.2707,-75.4659,SCHWENKSVILLE 0.9 N,83.33,132.8443672484889,Inland
US1PAMT0042,40.2887,-75.21,CHALFONT 0.2 NW,100.0,112.07286276926483,Inland
US1PAMT0048,40.0082,-75.3003,ARDMORE 0.5 NW,33.33,134.37669773706293,Inland
US1PAMT0051,40.2363,-75.3825,HARLEYSVILLE 2.9 S,25.0,127.8101094573708,Inland
US1PAMT0053,40.2199,-75.4655,COLLEGEVILLE 2.3 N,16.67,134.98892017907727,Inland
US1PAMT0055,40.2384,-75.4033,SCHWENKSVILLE 3.6 ESE,100.0,129.32745370302177,Inland
US1PAMT0056,40.2654,-75.3329,HATFIELD 2.0 WSW,0.0,122.64984004005879,Inland
US1PAMT0060,40.1015,-75.2538,PLYMOUTH MEETING 1.5 ESE,100.0,125.3012077623017,Inland
US1PAMT0063,40.1522,-75.1038,WILLOW GROVE 0.8 ENE,0.0,111.53330383566642,Inland
US1PAMT0064,40.1305,-75.3839,WEST NORRITON 0.3 WNW,0.0,133.1772447453705,Inland
US1PAMT0065,40.1999,-75.4534,COLLEGEVILLE 0.9 NNE,41.67,134.96698939394614,Inland
US1PAMT0067,40.146,-75.2025,FORT WASHINGTON 0.8 NW,0.0,118.97893603871907,Inland
US1PAMT0072,40.195,-75.2908,NORTH WALES 1.3 SW,8.33,122.81381496916147,Inland
US1PAMT0078,40.153,-75.2564,BLUE BELL 0.8 NE,50.0,122.51192084848844,Inland
US1PAMT0116,40.052,-75.2765,GLADWYNE 0.2 NNE,100.0,129.9371055446759,Inland
US1PANH0001,40.7712,-75.3069,NAZARETH 2.2 N,8.33,110.39688494987713,Inland
US1PANH0005,40.6114,-75.2259,GLENDON 3.5 S,58.33,103.8802695416003,Inland
US1PANH0009,40.6569,-75.3295,BETHLEHEM 2.9 NE,0.0,112.21532937460013,Inland
US1PANH0010,40.6029,-75.2899,HELLERTOWN 2.9 ENE,0.0,109.3519957598946,Inland
US1PAPH0002,40.0677,-75.0748,ROCKLEDGE 1.3 SE,16.67,115.02304316137179,Inland
US1PAPH0004,40.0586,-75.077,PHILADELPHIA 4.7 NE,0.0,115.7958853061691,Inland
US1PAPH0006,40.0455,-75.2222,WYNDMOOR 3.0 SSW,25.0,126.55366831278945,Inland
US1PAPH0008,40.025,-75.18,PHILADELPHIA 2.7 WNW,16.67,125.01357301101278,Inland
US1PAPK0004,41.5075,-75.1163,HAWLEY 3.8 NE,16.67,129.6529740985165,Inland
US1PAPK0008,41.3,-74.95,MILFORD 7.9 WSW,100.0,103.95574653843792,Inland
US1PAPK0009,41.2084,-74.9437,DINGMANS FERRY 3.9 WSW,100.0,97.34581804569306,Inland
US1PAPK0014,41.4153,-75.1702,TAFTON 1.0 NE,58.33,126.30384407155096,Inland
US1PASS0006,41.65,-75.4667,FOREST CITY 0.2 SE,0.0,161.94690730708143,Inland
US1PAWN0002,41.2908,-75.355,MOSCOW 9.7 ESE,100.0,131.3284348067884,Inland
US1PAWN0003,41.65,-75.0833,DAMASCUS - 9,100.0,139.20797478686774,Inland
US1PAWN0004,41.3528,-75.4358,MOSCOW 4.9 E,8.33,140.6233034257595,Inland
US1PAWN0008,41.6333,-75.05,MILANVILLE 1.5 SE,41.67,135.99408588450285,Inland
US1PAWN0010,41.8992,-75.4718,STARRUCCA - 27,8.33,181.37096488782956,Inland
US1PAWN0012,41.6384,-75.2994,DYBERRY 2.1 W,0.0,150.72059597564922,Inland
US1PAWN0013,41.5027,-75.159,HAWLEY - 15,0.0,131.89782207849595,Inland
US1PAWN0014,41.54,-75.25,TEXAS TWP. 1,100.0,140.31151940054957,Inland
US1PAWN0026,41.5902,-75.359,CANAAN - 11,16.67,150.8194613151898,Inland
US1PAWN0035,41.5824,-75.3357,PROMPTON - 25,0.0,148.78466756040262,Inland
US1PAWN0036,41.5868,-75.4079,WAYMART - 28,100.0,153.6915796763858,Inland
US1PAWN0037,41.625,-75.222,OREGON - 23,8.33,145.06184400768856,Inland
US1PAWN0038,41.5237,-75.2696,CHERRY RIDGE 13A,0.0,140.3614932707387,Inland
US1PAWN0041,41.4511,-75.345,LAKE ARIEL 2.0 ESE,8.33,140.30474621711983,Inland
US1PAWN0042,41.7395,-75.443,PLEASANT MOUNT 1.0 E,0.0,167.10843549134992,Inland
US1PAWN0044,41.7974,-75.2207,MANCHESTER - 7A,0.0,159.07189620122313,Inland
USC00060128,41.3492,-73.0917,ANSONIA 1 NW,0.0,104.96018596386264,Inland
USC00060227,41.8417,-73.0086,BAKERSVILLE,0.0,151.59420084242657,Inland
USC00060299,41.9211,-72.9636,BARKHAMSTED,0.0,161.02313663758065,Inland
USC00060808,41.2278,-73.1744,TRUMBULL,16.67,90.82829959809474,Inland
USC00060961,41.6764,-73.5086,BULLS BRG DAM,8.33,116.09624712246199,Inland
USC00060973,41.7944,-72.9319,BURLINGTON,0.0,150.9373169350699,Inland
USC00061508,42.0003,-73.0439,COLEBROOK RVR LAKE,50.0,165.147460687478,Inland
USC00061762,41.4003,-73.4211,DANBURY,58.33,91.76134681765755,Inland
USC00062658,41.95,-73.3667,FALLS VILLAGE,8.33,148.71289726822306,Inland
USC00063207,41.3503,-72.0378,GROTON,58.33,179.7814521313343,Inland
USC00063420,41.7675,-72.0531,HAMPTON,0.0,201.47194613308577,Inland
USC00065077,41.4072,-72.9031,MT CARMEL,58.33,121.00850006151634,Inland
USC00065445,41.9725,-73.2208,NORFOLK 2 SW,0.0,155.73252860621344,Inland
USC00065910,41.5267,-72.0653,NORWICH PUBLIC UTILITY PLT,8.33,186.32661807599962,Inland
USC00066655,41.0825,-73.6386,PUTNAM LAKE,41.67,52.26686090371134,Inland
USC00066966,41.5833,-73.4333,ROCKY RVR DAM,8.33,109.08114407265876,Inland
USC00067373,41.7167,-73.3,SHEPAUG DAM,8.33,127.31626841693836,Inland
USC00067432,41.6444,-72.8167,SHUTTLE MEADOW RSVR,50.0,144.34735025140853,Inland
USC00067958,41.9983,-72.2606,STAFFORDVILLE,0.0,204.74068358311456,Inland
USC00067970,41.1247,-73.5475,STAMFORD 5 N,0.0,60.62975240606363,Inland
USC00068065,41.3819,-73.1717,STEVENSON DAM,8.33,102.83375224070066,Inland
USC00068138,41.795,-72.2286,STORRS,0.0,191.71489022052612,Inland
USC00068330,41.6931,-73.06,THOMASTON DAM,0.0,135.57051431060165,Inland
USC00068436,41.8,-73.1167,TORRINGTON,0.0,142.8748949885459,Inland
USC00190120,42.3861,-72.5375,AMHERST,0.0,223.52132593487198,Inland
USC00190408,42.4281,-72.0275,BARRE FALLS DAM,0.0,252.67986545518957,Inland
USC00190562,42.2797,-72.3483,BELCHERTOWN,0.0,223.10739906379075,Inland
USC00191821,42.4686,-73.1531,DALTON,100.0,208.89003771413692,Inland
USC00192107,42.1103,-72.1269,E BRIMFIELD LAKE,0.0,221.34053440820824,Inland
USC00193172,42.0875,-72.8486,GRANVILLE DAM,0.0,181.73166190860383,Inland
USC00193213,42.2167,-73.35,GREAT BARRINGTON 2N,8.33,177.13289624669517,Inland
USC00193402,42.3458,-72.1542,HARDWICK 2 ESE,0.0,238.94972552523168,Inland
USC00194131,42.3356,-73.2506,LENOX DALE,0.0,192.27276998751947,Inland
USC00194154,42.4467,-72.53,LEVERETT #2,0.0,229.5035933289803,Inland
USC00197627,42.0583,-72.0722,SOUTHBRIDGE 3 SW,0.0,220.6318505257918,Inland
USC00198181,42.3,-73.3333,STOCKBRIDGE,100.0,186.3725736923315,Inland
USC00198278,42.4447,-72.5528,SUNDERLAND,0.0,228.31098585702918,Inland
USC00198793,42.2622,-72.2483,WARE,0.0,226.85561749690834,Inland
USC00199193,42.0931,-72.8036,WESTFIELD 3 SW,0.0,184.26357891749373,Inland
USC00199371,42.1819,-73.2236,W OTIS,0.0,177.03086352493787,Inland
USC00199972,42.3869,-72.9211,WORTHINGTON,0.0,207.9532707250412,Inland
USC00280331,39.7417,-74.7258,ATSION,66.67,123.09253976124516,Inland
USC00280484,39.7575,-74.1069,BARNEGAT LIGHT,100.0,105.19338679847131,Inland
USC00280734,40.8292,-75.0833,BELVIDERE BRG,0.0,92.35787244306073,Inland
USC00280847,40.4592,-74.5836,BLACKWELLS MILLS,0.0,56.09009275489403,Inland
USC00280907,40.8917,-74.3964,BOONTON 1 SE,0.0,39.595923733745174,Coastal
USC00280927,40.5561,-74.5717,BOUND BROOK 2W,0.0,50.83074522820934,Inland
USC00280990,39.5656,-74.2453,BRANT BEACH-BEACH HAVEN,66.67,127.85157497868582,Inland
USC00281211,40.1172,-74.7736,ROEBLING,100.0,92.13926837834038,Inland
USC00281327,41.1092,-74.4828,CANISTEAR RSVR,8.33,60.96433250319593,Inland
USC00281335,40.7436,-74.3539,CANOE BROOK,0.0,30.215700409784002,Coastal
USC00281582,41.03,-74.4247,CHARLOTTEBURG RSVR,25.0,51.20474575128481,Inland
USC00282023,40.6667,-74.3236,CRANFORD,41.67,27.536593887902594,Coastal
USC00282768,40.8319,-74.2864,ESSEX FELLS SVC BLDG,100.0,28.228935685562625,Coastal
USC00283029,40.5742,-74.8817,FLEMINGTON 5 NNW,0.0,75.70132833310103,Inland
USC00283181,40.3136,-74.2511,FREEHOLD-MARLBORO,8.33,47.92416198039382,Coastal
USC00283662,39.6442,-74.8047,HAMMONTON 1 NE,0.0,135.85609810367254,Inland
USC00283704,40.7481,-74.1519,HARRISON,0.0,13.873095616615023,Coastal
USC00283951,40.2664,-74.5642,HIGHTSTOWN 2 W,0.0,67.83407962999465,Inland
USC00284229,39.7994,-74.7806,INDIAN MILLS 2 W,0.0,120.0705002796472,Inland
USC00284635,40.3594,-74.9447,LAMBERTVILLE,0.0,88.36857949265574,Inland
USC00284987,40.2969,-74.0017,LONG BRANCH-OAKHURST,0.0,44.82290541628489,Coastal
USC00285503,40.9939,-74.1453,MIDLAND PARK,58.33,34.89078316232787,Coastal
USC00285728,39.9683,-74.865,MOORESTOWN 4 E,8.33,109.5220641158252,Inland
USC00286055,40.4728,-74.4225,NEW BRUNSWICK 3 SE,0.0,43.71653258555753,Coastal
USC00286146,40.9611,-74.0158,NEW MILFORD,0.0,29.06341249621329,Coastal
USC00286460,41.0356,-74.5011,OAK RIDGE RSVR,16.67,56.28518186474761,Inland
USC00286864,39.9661,-75.0219,PENNSAUKEN 1N,0.0,119.00458416260855,Inland
USC00286964,40.0136,-74.8181,PHILADELPHIA/MT HOLLY WFO,0.0,103.10429914677923,Inland
USC00286979,40.6956,-75.2,PHILLIPSBURG-EASTON BRG,0.0,101.16456804785938,Inland
USC00287079,40.6036,-74.4025,PLAINFIELD,100.0,35.607285839851,Coastal
USC00287301,40.7369,-74.7322,POTTERSVILLE 2 NNW,0.0,61.84394682762514,Inland
USC00287486,40.5944,-75.1897,RIEGELSVILLE,0.0,101.05568703414785,Inland
USC00287587,41.0917,-74.2683,RINGWOOD,91.67,49.04685910012629,Coastal
USC00287850,39.5697,-75.4617,SALEM,100.0,176.73550464499775,Inland
USC00287865,40.4633,-74.0056,SANDY HOOK,100.0,26.324087562941294,Coastal
USC00288173,39.8367,-75.0447,SOMERDALE 4 SW,0.0,130.65580061818872,Inland
USC00288644,41.2186,-74.6211,SUSSEX 1 NW,0.0,77.75206523728933,Inland
USC00288880,40.285,-74.8419,EWING 3 WNW,100.0,84.84002763784954,Inland
USC00289187,41.0417,-74.2972,WANAQUE RAYMOND DAM,0.0,45.47665922829147,Coastal
USC00289363,40.4519,-74.7792,WERTSVILLE 4 NE,0.0,71.35739886854378,Inland
USC00289832,41.0139,-74.0425,WOODCLIFF LAKE,0.0,35.08662156793226,Coastal
USC00300063,42.4722,-73.9281,ALCOVE DAM,0.0,197.15033481846757,Inland
USC00300254,42.1394,-74.6536,ARKVILLE 2 W,0.0,169.07665111245367,Inland
USC00300364,40.9344,-72.7408,BAITING HOLLOW,0.0,109.1217497385123,Inland
USC00300732,41.5311,-74.4803,BLOOMINGBURG 2 SW,0.0,100.7928700056184,Inland
USC00300889,40.9519,-72.2978,BRIDGEHAMPTON,16.67,145.93560306624028,Inland
USC00300961,40.8372,-73.8497,BRONX,0.0,19.823009497443906,Coastal
USC00301095,42.3167,-74.0331,CAIRO 3 NW,100.0,179.78996110811067,Inland
USC00301102,41.8275,-74.9506,CALLICOON CTR,0.0,148.42653359346727,Inland
USC00301211,41.4725,-73.655,CARMEL 4N,0.0,90.63378168572228,Inland
USC00301309,40.8833,-73.3731,CENTERPORT,0.0,56.5742206877546,Inland
USC00301521,41.9136,-74.5722,CLARYVILLE,33.33,143.15904967242614,Inland
USC00301761,42.1131,-73.5522,COPAKE,58.33,161.50611191787726,Inland
USC00302036,42.2533,-74.905,DELHI 2 SE,100.0,188.45467976826427,Inland
USC00302060,42.0628,-75.4264,DEPOSIT,100.0,192.674997254562,Inland
USC00302129,41.0072,-73.8344,DOBBS FERRY-ARDSLEY,100.0,36.88941832148949,Coastal
USC00302151,40.7211,-73.0908,MOLLOY CERCOM,58.33,76.66961254291826,Inland
USC00302169,42.0772,-74.9828,DOWNSVILLE DAM,33.33,173.7010986143061,Inland
USC00302366,42.2344,-74.1444,E JEWETT,0.0,171.0411160063543,Inland
USC00302454,42.3328,-75.2297,E SIDNEY,0.0,208.43113928543661,Inland
USC00302582,41.7167,-74.4,ELLENVILLE,41.67,117.89957148967102,Inland
USC00304025,42.2475,-73.7922,HUDSON CORRECTIONAL FACILITY,58.33,172.94270216056876,Inland
USC00304575,42.4486,-74.4653,LANSING MANOR,0.0,198.2495467318504,Inland
USC00304731,41.8017,-74.74,LIBERTY 1 NE,0.0,137.23632140041096,Inland
